,label,prediction
172,6.518557371,6.3349568327017645
173,4.777283529,4.917249453296887
174,4.0,5.15293293437173
175,7.782516056,6.847568803769883
176,6.956637722,7.022238159032851
177,7.522878745,6.743171320031752
178,7.0,6.660642487796334
179,4.698970004,5.06093940245449
180,6.662540739,7.269029057798048
181,7.380906669,7.269029057798048
182,5.356547324,5.727660080159177
183,5.899629455,5.113563389116842
184,7.769551079,6.829378380927087
185,6.0,6.470380226445372
186,5.187086643,6.7845926009809725
187,5.665546249,6.30379042459858
188,8.236572006,8.263027542130212
189,7.43062609,6.94640793841364
190,5.0,5.190104758757285
191,5.469800302,5.031368515536644
192,5.229147988,5.268429775624768
193,7.013228266,6.450514488961006
194,5.0,7.0057394550207945
195,5.387216143,4.795959712250385
196,4.97510404,5.951667940332175
197,6.339134522,6.029816646051699
198,5.200659451,5.222226265181197
199,5.590066877,6.738957674963185
200,8.202732459,6.738957674963185
201,6.173925197,6.768685894781791
202,8.585026652,7.3686644349681645
203,4.823156615,5.681300681470653
204,6.991399828,6.696337869056927
205,5.086186148,5.27273534099156
206,5.0,5.042195292298106
207,5.200659451,4.495593461881475
208,5.0,5.697199750144224
209,5.735182177,5.548802744123456
210,7.207608311,5.401521791946948
211,6.0,6.46357208003639
212,6.381951903,5.588410886671537
213,5.292429824,5.252973874201173
214,3.882165481,5.294030626465437
215,3.915066425,5.294030626465437
216,5.643974143,5.180220191910881
217,6.146301788,6.901433934339276
218,6.920818754,6.02315030168379
219,7.920818754,6.382012528061256
220,5.721246399,6.364865456532924
221,5.125518182,5.981576415575055
222,7.251811973,6.0788520405840005
223,6.853871964,5.727023072118982
224,3.451168527,5.6899234144239434
225,4.732828272,4.911458228865359
226,4.543633967,4.555899276291536
227,6.958607315,5.726351851750736
228,5.493089274,5.089710699308274
229,5.479909672,4.898834848778497
230,4.0,3.9685789899752617
231,7.43062609,5.4974683076729125
232,5.812479279,5.182498229553613
233,4.759450752,5.741599905152958
234,3.468521083,7.331330281967979
235,7.443697499,7.331330281967979
236,5.173925197,5.691724181475349
237,7.468521083,5.455441250944814
238,5.214670165,3.7139980892171702
239,3.809668302,3.939050430283837
240,6.017728767,4.189194854764421
241,3.344861565,4.447720733749328
242,8.055517328,7.933008163553092
243,5.522878745,5.530409228058006
244,7.375717904,5.826105073777685
245,7.22184875,7.84217371288479
246,6.48148606,5.822484116808635
247,6.76700389,6.972582697068021
248,7.159266765,7.570335987100277
249,3.716698771,6.08205117785857
250,5.698970004,4.7399540418688275
251,2.627087997,4.236295320241716
252,6.096910013,6.088961296380798
253,6.568636236,6.032203984396234
254,6.920818754,6.032203984396234
255,5.301029996,6.014862946704415
256,4.994390555,5.392718607999542
257,7.863279433,5.998317115320391
258,5.356547324,5.63791921601404
259,5.229999746,6.585551785034565
260,6.397940009,5.710747493472308
261,4.417936637,4.697452208463816
262,3.872895202,5.247304252370071
263,4.698970004,5.690628105590786
264,5.795880017,6.439367758578453
265,5.488116639,6.0798847811312156
266,4.443697499,5.596756475673084
267,5.15490196,5.596756475673084
268,6.522878745,5.596756475673084
269,6.698970004,5.452814603102294
270,4.420216403,5.5369203564766325
271,7.096910013,5.5369203564766325
272,4.051000546,5.571564394202801
273,6.920999748,6.247703005280792
274,6.15490196,5.0643960444064415
275,3.958607315,6.977604150309897
276,5.823908741,5.691009423744288
277,6.207608311,5.906914405254854
278,3.0,7.002641204583295
279,9.13076828,6.881244469724934
280,6.254925208,6.35113141396458
281,6.283996656,5.655808151095474
282,3.0,5.745523881993165
283,4.747146969,5.150441374292992
284,3.886056648,5.481498374791341
285,5.995678626,5.842809191491575
286,5.643974143,5.8224630077894
287,5.138465589,5.148599257059642
288,6.200659451,6.218183648635435
289,5.0,5.234545618059949
290,6.966576245,5.480103805451462
291,3.978810701,4.430106371914827
292,7.522878745,6.109678555638549
293,6.769551079,6.142975988885249
294,6.688246139,6.259443210257344
295,7.283996656,6.259443210257344
296,3.843450849,4.979345972243317
297,5.318758763,4.9590828112842305
298,6.229147988,5.759693804428968
299,5.48148606,6.097460701866131
300,6.386158178,6.097460701866131
301,6.480172006,6.631987256816742
302,6.838631998,6.631987256816742
303,5.173925197,6.137024773654053
304,5.657577319,6.137024773654053
305,7.602059991,7.191112196976736
306,7.619788758,7.191112196976736
307,4.437707136,4.857191194993996
308,6.546375926,5.0816687387200945
309,4.910094889,5.051362004301794
310,6.0,6.922659807890369
311,5.301029996,5.9003533479875045
312,5.920818754,7.495288788412272
313,7.193820026,5.660363120356151
314,3.863279433,5.216411583000418
315,8.886056648,6.577379772364204
316,4.292600169,4.901034347958494
317,5.537602002,5.103736493412335
318,5.0,4.963492781558564
319,4.301029996,4.556045167617399
320,7.193820026,6.919737303370847
321,6.283996656,7.876521317921108
322,5.850780887,5.696719908636172
323,8.027010773,7.39954503217554
324,7.920818754,7.544718553261586
325,5.494850022,5.350209361514971
326,5.0,4.960053196622439
327,4.0,4.905748116780448
328,4.698970004,5.374704916240661
329,4.744727495,5.27388414568178
330,5.021363052,5.762551958869931
331,5.889999849,6.1215388411292055
332,4.177635748,4.8850505003475595
333,5.0,5.068742777889689
334,3.615467385,4.18266494423704
335,4.869666232,4.18266494423704
336,6.441291429,6.033875136942149
337,4.001304842,6.074926927423637
338,8.015022874,7.709012811912807
339,5.294992041,6.180078055891169
340,5.396855627,6.180078055891169
341,5.332874059,5.333644433400217
342,5.196542884,7.143263961422466
343,7.119186408,7.143263961422466
344,6.886056648,5.454827004017587
345,5.0,5.641081923934463
346,6.651695137,7.031627155655397
347,6.730487056,7.031627155655397
348,5.744727495,5.562102905260639
349,4.920818754,4.369756366462795
350,5.958607315,5.723247242116023
351,4.913640169,4.904284077486809
352,5.443697499,5.086681553452675
353,3.690369833,5.3476739960451685
354,7.099086932,7.116633139300052
355,5.602059991,6.391700181815651
356,7.349984048,6.902044457142455
357,4.470313046,4.7780184525155
358,4.624885315,4.7780184525155
359,5.058985756,5.4661910543915
360,5.732828272,5.410358505138155
361,5.457174573,5.271303576589102
362,5.222573178,5.171583624654651
363,5.0,5.435333191214767
364,2.494850022,2.240449730915059
365,4.698970004,4.399030612542788
366,6.419075024,5.5272140799968215
367,6.283996656,5.376101238671905
368,5.0,5.520936781653479
369,6.795880017,5.8790579622429195
370,4.657577319,4.7080909073996615
371,5.443697499,4.670891050535662
372,5.958607315,6.465750047317385
373,4.301029996,4.310823380810095
374,5.0,5.429043609607278
375,4.769999911,5.019944802805125
376,5.149999868,5.40127767903622
377,4.642065153,5.904337564914
378,3.698970004,4.491052871730796
379,7.337242168,6.207014706595924
380,3.983802646,4.6012979567870795
381,5.585026652,4.955702752136662
382,3.301029996,5.203335561014848
383,8.879426069,7.9518498867606615
384,4.133712661,4.642353669646623
385,6.472370099,6.183143415216635
386,5.779891912,6.08504994254855
387,7.031517051,6.095423634503884
388,4.301029996,4.321359997767782
389,7.698970004,6.11627433003541
390,5.0,6.863215573045292
391,5.029653124,5.5613281309206615
392,5.809999052,5.834690059666408
393,6.630784143,6.827642338750818
394,7.508638306,6.647806359298597
395,4.499999953,6.969816393120676
396,4.289999986,4.587967277169076
397,5.670000424,4.587967277169076
398,4.389999976,4.926913860821167
399,5.149999868,5.215191447993075
400,6.215382707,5.669063527250105
401,5.982966661,5.719598452412413
402,6.04875965,5.896977203524907
403,7.844663963,7.317002306163442
404,5.343901798,6.293461350797728
405,6.48148606,5.476362584977502
406,3.0,5.089204226190788
407,5.920001602,5.561318059563805
408,4.886056648,5.745087915615123
409,4.111259039,5.315520640356763
410,6.372634143,6.657140295085252
411,5.37675071,5.176602179388168
412,5.920818754,5.995396287092262
413,5.737311656,6.226772024638376
414,6.204119983,6.226772024638376
415,5.796967113,6.286615379757636
416,6.026410377,6.286615379757636
417,6.238072162,6.286615379757636
418,6.304518324,6.286615379757636
419,6.359518563,6.286615379757636
420,6.482804102,6.286615379757636
421,6.568636236,6.286615379757636
422,6.588380294,6.286615379757636
423,6.420216403,4.794975486279271
424,5.0,5.119334294195946
425,5.167491087,5.288958981528578
426,4.657577319,4.689767907565158
427,5.0,5.063834582074526
428,5.728158393,6.7717996694633396
429,5.905001609,6.123412402686824
430,5.091514981,5.6142491625944295
431,4.301029996,5.136913198229811
432,5.966001587,6.448748523002695
433,8.920818754,5.751869072670933
434,6.657577319,5.369534777374108
435,7.013228266,6.701048291501106
436,8.080974235,7.419759332041614
437,5.0,7.486840500220735
438,5.22184875,5.471142923202977
439,6.236572006,6.01182412810828
440,6.356547324,6.01182412810828
441,5.48148606,5.385319360099686
442,4.15490196,4.800804149722859
443,7.189969214,7.209352647003782
444,9.309981219,7.726242519487954
445,4.397940009,5.665103410652188
446,4.455931956,6.103335963078918
447,6.161150909,6.174200021359098
448,5.455931956,6.5441988412141265
449,9.0970186,6.4085575407837805
450,6.031517051,6.848917130322141
451,7.026872146,6.848917130322141
452,7.853871964,6.892160798594302
453,7.638272164,7.115943187954
454,5.545536267,6.75009853831512
455,6.721246399,6.75009853831512
456,6.337242168,6.247406623525749
457,7.397940009,6.423242315650627
458,6.847711656,7.438870393335212
459,4.924453039,6.095151431080815
460,5.694648631,5.196281415074047
461,7.026872146,6.398535159183956
462,8.443697499,7.468030811135531
463,2.886056648,3.8141712599618627
464,4.826813732,5.805849572997633
465,3.0,4.071189553697868
466,5.623423043,4.922317034346476
467,5.443697499,4.866089752694632
468,5.66756154,6.039126475633732
469,5.785156152,5.483497101093827
470,5.522878745,5.492291310369316
471,5.410000162,5.024829962604491
472,7.13667714,6.203929100813016
473,6.946921557,6.56572919900599
474,6.868381336,5.497558119938007
475,6.543026986,5.239123882374672
476,5.773400095,6.331829287718965
477,6.812479279,6.985946645072893
478,7.045757491,6.985946645072893
479,7.113509275,6.985946645072893
480,5.245651664,6.410966451694933
481,6.795880017,6.410966451694933
482,5.280668713,5.280416417134587
483,5.055024092,5.025118793654726
484,3.055517328,3.020773565878629
485,7.795880017,6.496731429540995
486,4.719999936,5.063762400309476
487,6.050609993,5.8977814452215
488,4.301029996,4.55294525331109
489,5.710001025,5.600833133163796
490,10.87844016,10.610143037642727
491,10.67902332,10.786961710742716
492,5.863279433,6.575191950616785
493,8.048662481,8.253356380715285
494,9.142667504,7.846098400700785
495,5.0,5.384793856027452
496,5.739928612,5.759502889036887
497,4.602059991,5.026980982770144
498,5.924818145,6.146624252246292
499,5.697236292,6.429475454640099
500,6.163675884,6.429475454640099
501,5.0,5.181679225512291
502,5.0,4.906686151270229
503,6.560667306,6.6860648884770315
504,6.819988881,8.125362683292067
505,8.309981219,8.125362683292067
506,5.0,4.985279113667228
507,7.161150909,6.351221466212088
508,6.795880017,6.632525594768888
509,6.0,5.391399792235577
510,6.638272164,7.2008285725606855
511,5.935542011,6.012377816034969
512,6.408935393,6.132951927709399
513,4.300000029,5.532269283111423
514,4.480000028,5.532269283111423
515,5.823908741,5.780538497051076
516,4.19314197,5.956844277112322
517,5.935542011,5.9263416848227255
518,7.522878745,7.145556665855654
519,5.522878745,5.530804394150542
520,5.522878745,5.530804394150542
521,5.522878745,5.735999520685221
522,5.369572125,5.400096263633798
523,7.37675071,7.537180251300736
524,5.046240308,5.481520239467464
525,5.432973634,5.481520239467464
526,6.13076828,5.658496005532857
527,5.351639989,5.460831409493247
528,6.434152181,5.638483439666609
529,6.005682847,4.7099069988648345
530,8.397940009,7.5131226998655825
531,9.251811973,7.5131226998655825
532,9.15490196,6.943848280134543
533,3.853871964,3.8816029874740328
534,4.889999849,4.722134424431907
535,5.190000154,5.298056006199371
536,5.301029996,5.33861205120753
537,5.010550182,5.475240340931707
538,3.019224226,3.0158127517640043
539,4.301029996,4.37482610018758
540,5.110000065,5.658341250052798
541,4.03,4.820391831469078
542,3.04033863,3.063661128382131
543,3.047788942,3.063661128382131
544,10.66594856,10.51583263228268
545,6.413412695,5.913973631463294
546,6.186419011,6.648206307418429
547,5.384049948,6.824671274215229
548,6.638272164,6.3196818012729
549,8.552841969,7.638449915609334
550,8.050609993,7.57285292125338
551,7.812479279,6.365874134780006
552,6.008773924,6.531215569255888
553,6.638272164,6.484135522436159
554,4.493494968,5.380236804353876
555,4.853871964,5.380236804353876
556,5.002613616,5.205835047226
557,6.0,6.118410445396122
558,4.301029996,5.199790358317248
559,5.522878745,7.097588414140344
560,5.467245621,5.299564477269126
561,9.15490196,8.457937682143648
562,7.049976093,8.147446520391638
563,3.698970004,3.8847973592041103
564,3.698970004,4.2954649756702405
565,3.698970004,3.7038095400651416
566,5.238072162,5.779995184682207
567,5.718966633,6.631405647088933
568,8.443697499,7.392398483404895
569,5.37675071,5.262571896220042
570,6.065501549,5.623783375978211
571,6.677780705,5.623783375978211
572,10.96058588,10.73996302372273
573,4.555018888,4.524412850486653
574,4.950781977,5.314877777741002
575,5.119186408,5.314877777741002
576,5.366531544,5.314877777741002
577,10.57105571,9.038339416425208
578,7.0,8.735180855498774
579,7.494850022,6.836543879374033
580,5.0,5.939814066494408
581,5.055517328,4.71024698987989
582,4.815308569,4.701023488695842
583,4.886056648,4.938611585465526
584,4.735182177,4.836639347714439
585,5.060480747,5.138403346579917
586,5.119186408,5.138403346579917
587,6.853871964,5.137813069046803
588,4.080921908,4.708299514768452
589,5.055517328,5.496148353303849
590,5.004364805,4.920621409947433
591,4.692503962,4.764621635446928
592,6.853871964,4.933094427888419
593,4.492144128,4.808737756239973
594,5.008773924,5.022074080305507
595,4.207608311,4.707629664599673
596,6.728158393,5.9097792559195605
597,7.958607315,5.771299566875367
598,5.916139199,6.169312849731035
599,6.602059991,4.800268810135908
600,6.058488567,6.325852474358325
601,5.010105436,7.081476270402499
602,4.578396073,4.740473143563134
603,6.243363892,6.040563032354717
604,4.508638306,4.969253494662173
605,7.428291168,4.969253494662173
606,4.694648631,4.696134525616571
607,4.0,4.141396348936319
608,9.494850022,5.788995175808041
609,5.124938737,5.145746452230584
610,4.192464972,5.297264000379453
611,5.0,5.175440885378141
612,6.236572006,6.300474903729565
613,5.698970004,6.621745872229911
614,3.301029996,3.4913557202638814
615,3.301029996,3.4913557202638814
616,3.583975596,3.4913557202638814
617,3.726975566,3.4913557202638814
618,5.021363052,3.4913557202638814
619,5.346787486,6.205817001780142
620,3.142667504,6.029383903743486
621,6.26760624,6.029383903743486
622,3.677780705,6.125985649804135
623,6.346787486,6.746709825946606
624,6.181114585,6.358718970902679
625,4.468521083,4.495201692880316
626,3.384512882,3.533390662463882
627,5.17327748,3.533390662463882
628,8.0,6.258756657974504
629,5.540607512,5.534979536499472
630,5.161150909,5.629644661509286
631,5.946921557,5.448774766574024
632,6.522878745,5.185719005751121
633,4.053056729,4.770830792475303
634,5.142667504,5.104314053114772
635,5.200659451,5.170097222145185
636,5.15490196,5.111458698209733
637,7.586700236,7.264358911193857
638,7.596879479,7.264358911193857
639,4.610833916,5.70815180768613
640,5.450996738,5.540501325030829
641,5.8569852,5.5242943179908295
642,6.698970004,5.906279722174575
643,5.638272164,5.551689190105753
644,5.404503778,5.684901967580001
645,5.173925197,4.947296081955935
646,3.859397692,3.6991159203944948
647,3.907384609,3.765805994633148
648,6.431798276,6.028855531531845
649,6.15490196,6.024442735363135
650,5.112945622,5.154858984225513
651,5.397940009,5.31730065251838
652,5.193820026,5.286741040707101
653,5.22184875,5.239851197758117
654,4.301029996,5.462214973976242
655,4.301029996,5.034859448844362
656,2.643974143,3.811063720027999
657,5.0,5.5402339292928
658,5.552841969,5.954784299723238
659,5.954677021,5.8359136430529475
660,5.585026652,5.320963368195383
661,5.0,5.292846972378703
662,6.591760035,5.860639841360279
663,8.677780705,8.018504112475998
664,5.812479279,4.458762986623209
665,2.747146969,2.888823190574467
666,2.769551079,3.3458717385652847
667,5.251811973,5.370713275510577
668,6.258848401,7.514397430895018
669,6.219999702,6.533169108040044
670,6.510041521,6.533169108040044
671,6.959991364,6.533169108040044
672,5.97674754,5.786565097729269
673,4.0,5.849276795468625
674,7.744727495,5.773581134066945
675,3.0,3.6153921076050004
676,5.93930216,5.652964770368491
677,5.981299501,6.045112806090351
678,6.035269079,6.180521984264557
679,5.087777943,6.151410801029999
680,6.187086643,7.1618811438291266
681,6.920818754,7.1618811438291266
682,7.119186408,7.1618811438291266
683,7.351639989,7.1618811438291266
684,7.301029996,6.199108647321049
685,6.886056648,5.347384198608333
686,5.0,7.221107349451671
687,5.366531544,5.990348038405635
688,4.463820468,5.044871736834826
689,4.702458332,5.044871736834826
690,4.923723745,5.186836652917793
691,5.290730039,5.150555773814912
692,5.0,6.150624990708335
693,6.313363731,5.6032371657270765
694,4.698970004,5.770797296454881
695,3.788906169,4.470267629846806
696,4.658763377,4.626381109822001
697,4.522878745,5.438257336413865
698,4.522878745,5.438257336413865
699,4.388276692,5.124033922388013
700,5.366531544,5.273693812235539
701,4.0,4.792737584691599
702,4.572189427,4.817690343401013
703,4.642065153,5.012063758609346
704,6.124938737,6.174317070658321
705,7.26760624,5.526615896496786
706,5.806875402,5.178487752819458
707,5.105683937,4.582689446392102
708,6.022276395,5.275931871465888
709,6.301029996,5.275931871465888
710,5.602059991,5.13213534200298
711,4.0,4.368806829084787
712,6.036212173,6.092047465344796
713,4.863279433,4.8325967208034095
714,4.619065537,4.663452552233167
715,4.645315446,4.6905655568777505
716,4.115544504,4.924855590316661
717,4.0,4.314349949589445
718,9.48148606,5.715648968284192
719,6.420216403,6.706488107382549
720,5.468521083,6.527354401120476
721,7.920818754,7.225204898494675
722,7.698970004,6.840594682533864
723,7.148741651,7.027686762938977
724,7.327902142,7.027686762938977
725,7.346787486,7.027686762938977
726,4.096910013,4.669261977469291
727,4.655607726,4.639182505314432
728,5.876148359,6.8589253713418135
729,6.301029996,6.580527333769773
730,6.649751982,6.634890781919962
731,7.292429824,7.132534318995827
732,7.468521083,7.482504999015793
733,5.823908741,5.798248942813936
734,4.280668713,6.5498748115636145
735,5.110000065,5.293971017622844
736,7.537602002,7.534367347681549
737,7.657577319,7.534367347681549
738,7.657577319,6.368363821643921
739,4.310000017,4.663056052138959
740,5.190000154,4.6543211165766
741,5.280000381,5.168815249617031
742,7.453457337,7.56171410879864
743,5.514278574,5.280367628811185
744,5.075720714,5.2165894976171705
745,4.522878745,5.2982984472843295
746,6.148741651,5.226283985241469
747,5.14691047,5.394247234544599
748,4.258060922,6.006996601824707
749,5.419075024,5.7956960531253365
750,6.774690718,6.6894194788251875
751,5.850780887,5.828123354871285
752,5.458420756,6.590348024969589
753,5.30980392,4.5636629020933706
754,5.657577319,5.4333856189618395
755,5.301029996,5.48444732482273
756,5.239999953,5.573721559505019
757,6.511449283,6.870470669814859
758,7.354577731,7.413049371443292
759,5.536107011,5.208676239218254
760,7.397940009,6.684094062074986
761,5.033389013,5.231514691466443
762,7.853871964,5.358736104550392
763,6.454692884,5.397217350366734
764,6.286509457,5.556587432556865
765,4.525783736,4.684970165356955
766,4.800000053,5.09671509199932
767,7.602059991,6.081993219522474
768,4.916855857,6.107549833542132
769,6.408712735,6.107549833542132
770,6.545002783,6.107549833542132
771,7.199970641,7.490191542945982
772,6.003050752,6.912577473295959
773,6.201349355,6.165573913407115
774,6.262807357,6.165573913407115
775,7.031517051,7.140776637799031
776,5.522878745,5.6157441019935765
777,5.565431096,6.096992407842032
778,7.039053804,6.891817662674986
779,6.214670165,5.825318798370542
780,6.677780705,5.825318798370542
781,6.161150909,6.080882853949
782,7.677780705,7.302383066562747
783,7.53313238,7.239752751665192
784,8.167491087,7.239752751665192
785,8.853871964,7.239752751665192
786,9.494850022,7.239752751665192
787,7.15490196,7.365523811520898
788,7.0,6.884886826767619
789,6.493494968,6.235513303939602
790,6.964970718,6.729075888584987
791,5.207608311,5.394548829574318
792,5.360513511,5.756151835093177
793,4.671620397,5.098124794830039
794,3.405276054,3.4246727136838397
795,3.494850022,3.6749200261276087
796,4.210000001,5.002545453028919
797,4.698970004,6.292731207458137
798,5.522878745,5.488543406207032
799,6.754487332,7.576656493684681
800,4.522878745,5.005447482394955
801,5.602059991,5.847049591344085
802,8.318758763,8.300600841590615
803,8.347753659,7.413745432862442
804,6.721246399,6.258888032504009
805,8.386158178,6.258888032504009
806,8.638272164,7.090743701055644
807,7.193820026,6.883749225422982
808,5.301029996,5.346355755958164
809,7.537602002,5.743545060972272
810,5.37675071,5.32000017653655
811,7.153044675,7.505160507384928
812,10.69897,9.10137575072321
813,6.494850022,6.606709086477871
814,6.920818754,6.606709086477871
815,7.744727495,8.772352458725402
816,9.060480747,13.724240570196065
817,9.301029996,10.835086708765859
818,10.69897,9.173326220947155
819,9.638272164,9.087773938038822
820,9.920818754,9.087773938038822
821,6.327902142,5.666669298459795
822,8.568636236,7.629470599833288
823,4.987162775,5.16548517072614
824,4.319664487,4.315248102134083
825,6.069560405,5.5924848399773
826,7.294992041,7.712799716890187
827,6.026872146,5.696052346378667
828,4.677780705,5.975547112223535
829,5.119186408,5.975547112223535
830,6.431798276,5.975547112223535
831,5.984221244,5.585605282685703
832,14.30103,13.929214527326664
833,3.0,4.953530622891552
834,8.076238039,7.131517658584076
835,7.390405591,7.112581380773858
836,8.247951552,7.1787738459695625
837,8.294136288,7.1787738459695625
838,5.677780705,4.943800379818412
839,4.661543506,6.058706433398808
840,7.13076828,6.33964475298489
841,7.420216403,8.205003378547104
842,3.041914151,4.191615742757317
843,5.126104208,5.798013954085646
844,6.619788758,4.154732687876288
845,5.000869459,4.990064924008333
846,4.897566294,5.1355538187978595
847,4.595166283,5.148365159945043
848,4.522878745,5.411569525300849
849,4.522878745,5.529153736252901
850,7.096910013,5.456740573934416
851,4.969805215,4.757554362948891
852,5.054039296,4.817875944834832
853,5.400116928,4.8552039940787965
854,5.769551079,5.626187614600472
855,5.026872146,4.817995424467403
856,4.0,5.438830417123894
857,8.853871964,9.063654209738877
858,8.886056648,8.940969070688876
859,2.241845378,2.3519202246770483
860,5.696803943,5.647260609144756
861,6.958607315,6.582971826996198
862,6.844663963,6.451828330101046
863,7.251811973,6.261070471279941
864,5.106238238,5.906732551532738
865,6.847711656,6.892765743866277
866,6.66695597,6.849285484317611
867,5.417936637,5.506729859581501
868,5.252588192,5.337906773843948
869,6.548213564,8.2354604934409
870,4.757210191,4.826889978638979
871,5.401209493,5.007144132839182
872,6.292429824,5.990300505385237
873,6.420216403,5.990300505385237
874,6.050609993,6.2494114764502084
875,5.684029655,6.751028647279859
876,6.653647026,6.751028647279859
877,7.675717545,6.713426979148781
